bang,hang,doi,so_tran,thang,hoa,thua,ban_thang,ban_thua,hieu_so,diem
A,1,Mexico,3,2,1,0,6,2,4,7
A,2,Czechia,3,1,1,1,3,3,0,4
A,3,South Korea,3,1,1,1,3,3,0,4
A,4,South Africa,3,0,1,2,2,6,-4,1
B,1,Switzerland,3,2,1,0,6,2,4,7
B,2,Canada,3,2,0,1,5,3,2,6
B,3,Bosnia and Herzegovina,3,1,0,2,3,6,-3,3
B,4,Qatar,3,0,1,2,3,6,-3,1
C,1,Brazil,3,2,0,1,6,4,2,6
C,2,Scotland,3,1,2,0,5,3,2,5
C,3,Morocco,3,1,1,1,4,4,0,4
C,4,Haiti,3,0,1,2,3,7,-4,1
D,1,United States,3,2,1,0,5,2,3,7
D,2,Turkey,3,1,1,1,4,4,0,4
D,3,Australia,3,1,0,2,4,5,-1,3
D,4,Paraguay,3,1,0,2,3,5,-2,3
E,1,Germany,3,2,1,0,7,3,4,7
E,2,Ecuador,3,1,2,0,5,3,2,5
E,3,Ivory Coast,3,0,2,1,3,5,-2,2
E,4,Curaçao,3,0,1,2,3,7,-4,1
F,1,Netherlands,3,2,1,0,5,1,4,7
F,2,Sweden,3,1,1,1,4,4,0,4
F,3,Japan,3,0,2,1,3,5,-2,2
F,4,Tunisia,3,0,2,1,2,4,-2,2
G,1,Belgium,3,2,1,0,7,3,4,7
G,2,Iran,3,1,1,1,4,4,0,4
G,3,New Zealand,3,0,2,1,3,5,-2,2
G,4,Egypt,3,0,2,1,2,4,-2,2
H,1,Spain,3,2,1,0,7,3,4,7
H,2,Uruguay,3,1,2,0,5,3,2,5
H,3,Saudi Arabia,3,0,2,1,3,5,-2,2
H,4,Cape Verde,3,0,1,2,3,7,-4,1
I,1,France,3,2,0,1,7,4,3,6
I,2,Norway,3,1,2,0,4,3,1,5
I,3,Senegal,3,1,1,1,4,4,0,4
I,4,Iraq,3,0,1,2,2,6,-4,1
J,1,Argentina,3,2,1,0,7,3,4,7
J,2,Austria,3,1,1,1,5,5,0,4
J,3,Algeria,3,0,2,1,3,5,-2,2
J,4,Jordan,3,0,2,1,3,5,-2,2
K,1,Portugal,3,2,1,0,7,3,4,7
K,2,Colombia,3,1,2,0,5,3,2,5
K,3,Uzbekistan,3,0,2,1,4,6,-2,2
K,4,DR Congo,3,0,1,2,4,8,-4,1
L,1,England,3,2,0,1,7,4,3,6
L,2,Panama,3,1,2,0,4,3,1,5
L,3,Croatia,3,1,1,1,5,5,0,4
L,4,Ghana,3,0,1,2,3,7,-4,1
